타임스탬프,성별은 어떻게 되시나요?,졸업 여부는?,입학년도가 어떻게 되시나요? (학번 앞 네자리),현재 대학원생 인가요? ,Q1) 입학 당시 희망 진로가 있었나요?,Q1-1) 입학 당시 희망 진로는? (복수응답 가능),Q2) 현재 희망 진로가 있나요?,Q2-1) 현재 희망 진로는? (복수응답 가능),Q2-2) 현재 희망 진로가 없다면 그 이유는 무엇인가요? (복수 응답 가능),"Q3) 입학당시와 현재의 희망진로가 다르다면, 그 이유가 무엇인가요?  (다르지 않을 경우 ‘다르지 않음’ 이라고 작성 후 그 이유도 서술해주세요)",Q4) 평소 진로에 있어서 고민이 있다면 무엇인가요? (복수 응답 가능),Q5) 평소 진로 관련 고민을 어떤 방식으로 해결하나요? (복수 응답 가능),Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [1순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [2순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [3순위],"Q7) 희망 진로를 위해 현재 준비하고 있는 일이 있나요? (ex 어학, 학점, 대내외 교외활동, 스터디 등)",Q7-1) 희망 진로를 위해 현재 준비하고 있는 일이 무엇인가요? (복수 응답 가능),Q7-2) 현재 준비하고 있는 일이 없다면 그 이유는 무엇인가요? (복수 응답 가능),Q8) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하나요? (자유롭게 서술해 주세요),Q9) 다전공 이수의 장점은? (복수 선택 가능),Q10) 다전공 이수의 단점은? (복수 선택 가능),"Q11) 현재 이수 중인 다전공(복수, 융합, 연계, 부전공, 자기설계)이 있습니까? ","Q11-1-1) 이수 중인 다전공은? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q11-1-2) 해당 다전공을 선택한 이유는 무엇인가요?,Q11-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있다면 무엇인가요?,Q12) 문헌정보학과 교육과정에서 가장 흥미있는 주제는? ,Q13) 본 학과에 추가로 개설 되었으면 하는 교육과정이 있나요?,Q14)  대학원 진학을 고려하고 있나요? ,Q14-1-1) 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q14-1-2) 예상 대학원 진학 시기는?,Q14-1-3) 대학원 진학의 목적은 무엇인가요? (복수 응답 가능),Q14-2) 대학원 입학을 고려하지 않는 이유는? (복수 응답 가능),Q15) 향후 가장 근무하고 싶은 분야가 어디인가요?,Q15-1) 희망 직종은 무엇인가요? (복수 응답 가능),Q15-2) 근무하고 싶은 도서관 유형은? (복수 선택 가능) ,Q15-3) 희망 직무 계열은 무엇인가요? ,Q16) 희망 연봉 수준은 어느 정도인가요?,Q17) 예상 취업 준비 기간은 어느 정도로 생각하시나요? ,"Q18) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하나요?",Q19) 평소 취업 관련 정보를 얻는 방법은 무엇인가요? (복수 응답 가능) ,Q20) 현재 문헌정보학과에서 취업을 위한 정보 공유가 적절히 이루어지고 있다고 생각하시나요?,"Q21) 재학생들에게 취업정보를 제공한다면, 어떤 방법을 선호하나요?  (복수 응답 가능)",Q22) 재학생들과 졸업생들이 정보 교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능),졸업연도는? (연도 숫자만 적어주세요),현재 취직을 하셨나요? ,Q1) 현재 근무 중인 분야가 어디인가요? ,Q1-1) 근무지는 어디인가요?,Q1-2) 직무 내용은 무엇인가요?,Q1-3) 직무 계열이 무엇인가요?,Q2) 직무 만족도는 어떠한가요?,Q3) 현재 직무의 연봉 수준은 어느정도 인가요?,Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [1순위],Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [2순위],Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [3순위],Q5) 취직 전후로 직업 가치관의 변화가 있었나요?,취직 후  중요시 하게 된 가치는 무엇인가요? [1순위],취직 후  중요시 하게 된 가치는 무엇인가요? [2순위],취직 후  중요시 하게 된 가치는 무엇인가요? [3순위],Q6) 취업 준비기간은 어떻게 되시나요? ,Q7) 과거 취업을 위해 어떤 준비를 하셨나요? (복수 응답 가능),Q8) 과거 취업 준비 시 힘든 것이 무엇이었습니까? (복수 응답 가능),Q9) 현재의 근무지를 본 학과 후배들에게 추천할 의향이 있나요?,Q10) 대학원에 진학하셨나요? (전공 및 학교 무관),Q10-1-1) 어떤 대학원에 진학하셨나요?,Q10-1-2) 대학원 진학 시기는 언제인가요?,Q10-1-3) 대학원 진학의 목적은 무엇이었나요? (복수 응답 가능),Q10-2-1) 대학원 진학을 고려하지 않은 이유는 무엇이었나요? (복수 응답 가능),Q10-2-2) 향후 대학원을 진학할 의향이 있으신가요?,Q10-2-3) 진학할 의향이 있다면 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q11) 취직에 다전공 이수가 유리하다고 생각하시나요?,Q12) 다전공 이수의 장점은? (복수 선택 가능),Q13) 다전공 이수의 단점은? (복수 선택 가능),Q14) 재학 당시 다전공을 이수했나요?,"Q14-1-1)재학당시 이수 한 다전공은 무엇인가요? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q14-1-2)이수한 다전공을 선택한 이유는 무엇입니까?,Q14-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있었다면 무엇인가요?,Q14-2) 재학 당시 다전공을 이수하지 않은 이유가 무엇입니까?,Q15) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하시나요?,"Q16) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하시나요?",Q17) 문헌정보학과 교육과정에서 가장 흥미있는 주제는 무엇이었나요? ,Q18) 문헌정보학과 재학 당시 배웠으면 좋았을 것 같은 교과 과정이 있다면 무엇인가요? ,Q19) 문헌정보학과에서 취업을 위한 정보공유가 적절히 이루어졌다고 생각하시나요?,Q20) 재학생들과 졸업생들이 정보 교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능),Q1) 희망 근무 분야가 어디인가요?,Q1-1) 희망 근무지는 어디인가요?,Q1-2) 희망 직무 내용은 무엇인가요? (복수 응답 가능),Q1-3) 희망 직무 계열이 무엇인가요?,Q2) 희망 연봉 수준은 어느정도 인가요?,Q3) 예상 취업 준비 기간은 어느 정도로 생각하시나요? ,Q4) 현재 취업을 위해 어떤 준비를 하고 계시나요? (복수 응답 가능),Q5) 현재 취업 준비 중에 가장 힘든 것은 무엇인가요? (복수 응답 가능),Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [1순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [2순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [3순위],Q7) 대학원에 진학하셨나요?,Q7-1-1) 어떤 대학원에 진학하셨나요?,Q7-1-2) 대학원 진학 시기는 언제인가요?,Q7-1-3) 대학원 진학의 목적은 무엇이었나요? (복수 응답 가능),Q7-2-1)대학원 진학을 고려하지 않은 이유는 무엇인가요? (복수 응답 가능),Q7-2-2) 향후 대학원에 진학할 의향이 있으신가요?,Q7-2-3) 진학할 의향이 있다면 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q8) 취직에 다전공 이수가 유리하다고 생각하시나요?,Q9) 다전공 이수의 장점은? (복수 선택 가능).1,Q10) 다전공 이수의 단점은? (복수 선택 가능).1,Q11) 재학 당시 다전공을 이수하셨나요?,"Q11-1-1) 재학 당시 이수한 다전공은 무엇인가요? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q11-1-2) 이수한 다전공을 선택한 이유는 무엇인가요?,Q11-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있었다면 무엇인가요?,Q11-2) 재학 당시 다전공을 이수하지 않은 이유는 무엇인가요?,Q12) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하시나요?,"Q13) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하시나요?",Q14) 문헌정보학과 교육과정에서 가장 흥미있는 주제는 무었이었나요? ,Q15) 문헌정보학과 재학 당시 배웠으면 좋았을 것 같은 교과 과정이 있다면 무엇인가요?,Q16) 문헌정보학과에서 취업을 위한 정보공유가 적절히 이루어졌다고 생각하시나요?,Q17) 재학생들과 졸업생들이 정보교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능)
2021/02/16 10:04:21 오전 GMT+9,여성,재학생 (대학원생 포함),2018,아니오,예,사서;사서 교사;기록물 관리자;공기업;공무원,예,사서;사서 교사;기록물 관리자;공기업;공무원,,다르지 않음,진로에 대한 정보를 얻을 곳이 없다,인터넷 검색을 한다;혼자 고민한다,적성과 흥미,고용안정성,사회적 인식,예,학업성적;각종 자격증 취득;봉사(사회기여) 활동,,.,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장;인맥 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),예,복수전공: 역사학과,"역사에 대한 흥미, 기록관리와 연계","학점, 시간","자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)",,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과,졸업 후 바로,전문성 강화,,사서직,,"공공도서관 (지자체, 교육청 소속 도서관 등)",,3000만원 이상 3500만원 미만,1년,,"인터넷 포털 사이트 (네이버, 다음 등)",아니다,학과 홈페이지;졸업생과 재학생의 정기적 만남;직업 관련 강연,재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:05:04 오전 GMT+9,남성,재학생 (대학원생 포함),2020,아니오,예,사서;공무원,예,사서;공무원;군인,,다르지 않음,관심분야가 무엇인지 모르겠다;진로에 대한 정보를 얻을 곳이 없다,친구들과 의논한다;혼자 고민한다,적성과 흥미,급여수준,고용안정성,예,학업성적;어학 준비,,사서 사서공무원,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"도서관경영 (도서관 경영론, 도서관 마케팅론 등)",,아니오,,,,연구에 관심 없음,정부(공무원),,,사서직,4000만원 이상 4500만원 미만,2년,,"인터넷 포털 사이트 (네이버, 다음 등)",보통이다,학과 홈페이지;학과 단톡,재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:05:04 오전 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,예,사서;사서 교사,예,사서;사서 교사,,"다르지 않음
","진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다,자아실현,워라밸,적성과 흥미,예,학업성적;각종 자격증 취득,,정보를 다루는 일이면 뭐든지,잘 모르겠음 ,잘 모르겠음,아니요,,,,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,아니오,,,,졸업 후 취직,정부(공무원),,,사서,3500만원 이상 4000만원 미만,2년,,"민간 채용정보 사이트 (잡코리아, 사람인 등);정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등);본교 취업지원 센터 및 레인보우 시스템",보통이다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡,오픈채팅방(카카오톡 등);재학생/졸업생 대면 만남;학과 홈페이지;에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:06:16 오전 GMT+9,여성,재학생 (대학원생 포함),2015,아니오,아니오,,예,일반 사기업,,대학생활 내 다양한 활동과 경험을 통해 적성에 맞는 일을 찾게 되었음,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;선배들과 의논한다;인터넷 검색을 한다,워라밸,적성과 흥미,고용안정성,예,"각종 자격증 취득;어학 준비;실습, 인턴",,대학생활내 다양한 경험을 바탕으로 여러 진로를 가질 수 있음,잘 모르겠음,전문성 약화,예,영어영문학과,영어가 좋아서,해당 과에 대한 정보를 얻기 어려움,"자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)",,아니오,,,,취업 희망,사기업,경영/사무;영업/고객상담;서비스,,,3500만원 이상 4000만원 미만,1년 이내,,"민간 채용정보 사이트 (잡코리아, 사람인 등);정부 채용정보 사이트 (위크넷, 월드잡 등);기업, 정부 및 관련기관의 채용 박람회",보통이다,메일 (개인 이메일을 통한 취업 정보 공유),오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:08:49 오전 GMT+9,남성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020.0,예,사서직,"공공도서관 (지자체, 교육청 소속 도서관 등)",,,만족,2000만원 이상 2500만원 미만,고용안정성,워라밸,조직문화,아니오,,,,1년 이내,마지막학기부터 공무원공부,고용 기회 부족,그렇다,아니오,,,,연구에 관심이 없음;높은 수업료;대학원에 대한 정보 부족,아니오,진학 의향없음,그렇다,취업 선택의 폭 확장,학습량 부담;시간적 부담 (추가학기 가능성),예,연계전공: 유통관리,혹시 사기업 취업할까봐,독강으로 인한 정보 얻기 힘듦,,"사서직, 공기업, 정보관련 직업, 사기업(영업직)",모르겠음,"자료조직 (자료조직연습, 멀티미디어데이터관리 등)",데이터 다루는 과목(파이썬 등),보통이다,재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:09:24 오전 GMT+9,여성,재학생 (대학원생 포함),2019,아니오,예,사서;사서 교사,예,사서;공무원,,다르지 않음 / 학교에서 전공 수업을 들으면서 점점 더 흥미가 생겼고 재밌다는 생각을 했기 때문 & 나와 잘 맞다고 생각했다,진로에 대한 정보를 얻을 곳이 없다,인터넷 검색을 한다,적성과 흥미,고용안정성,워라밸,예,"학업성적;봉사(사회기여) 활동;어학 준비;교내활동(동아리, 학생회, 학회, 스터디 등);대외활동(서포터즈, 학회, 동아리, 스터디 등)",,"사서, 사서 교사, 기록관리전문가, IT계열 등..",다양한 학문을 접할 수 있는 기회,시간적 부담 (추가학기 가능성),아니요,,,,"자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)",,아니오,,,,현재는 취업을 희망합니다,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관);공공도서관 (지자체, 교육청 소속 도서관 등);대학도서관",,3500만원 이상 4000만원 미만,1년,,"인터넷 포털 사이트 (네이버, 다음 등);본교 취업지원 센터 및 레인보우 시스템",보통이다,학과 인스타그램;학과 단톡,오픈채팅방(카카오톡 등);학과 홈페이지;학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:12:01 오전 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,예,영상콘텐츠 제작자,예,기록물 관리자;일반 사기업;공기업,,정말 원하던 진로였는지에 대한 고민,"관심분야가 무엇인지 모르겠다;진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;선배들과 의논한다;인터넷 검색을 한다;에브리타임에서 찾아본다;혼자 고민한다,적성과 흥미,자아실현,고용안정성,예,"각종 자격증 취득;교내활동(동아리, 학생회, 학회, 스터디 등);대외활동(서포터즈, 학회, 동아리, 스터디 등)",,"개인의 능력과 발전방향에 따라 기록과 정보, 도서관과 관련된 거의 모든 진로에 한계가 없다고 생각합니다. ",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장;인맥 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성);전문성 약화,아니요,,,,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,아니오,,,,연구에 관심 없음,공기업,IT/인터넷,,,3000만원 이상 3500만원 미만,1년 이내,"선배, 직업인과의 만남 확대","민간 채용정보 사이트 (잡코리아, 사람인 등);인터넷 포털 사이트 (네이버, 다음 등)",아니다,학과 인스타그램;졸업생과 재학생의 정기적 만남;직업 관련 강연,재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:14:47 오전 GMT+9,남성,재학생 (대학원생 포함),2019,아니오,아니오,,예,사서;공기업;성우,,하고싶은 게 생겨서,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",혼자 고민한다,적성과 흥미,급여수준,조직문화,예,학업성적;학원,,굳이 제한이 있을까요?,다양한 학문을 접할 수 있는 기회,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),예,융합전공 : 소프트웨어인문,코딩,어려움,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,아니오,,,,연구에 관심 없음;높은 수업료;대학원 교육과정의 불만족,성우,,,,5500만원 이상,3년,,"인터넷 포털 사이트 (네이버, 다음 등)",보통이다,학과 단톡,오픈채팅방(카카오톡 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:18:29 오전 GMT+9,여성,재학생 (대학원생 포함),2020,예 (2021년 입학예정 포함),예,학생들 강의,예,전문사서,,"다르지않음, 인문학관련 전문성있는사서로 인정 받는것",방향은 정했지만 잘 할수 있을지 의문,혼자 고민한다,사회적 인식,자아실현,적성과 흥미,예,봉사(사회기여) 활동,,"광범위함 대표적으로 큐레이터, 정보전문가, 인문학과 정보학의 연결 매개자",다양한 학문을 접할 수 있는 기회,학습량 부담,예,국문학 출판학 정보학 서지학,학문 연계,방향 설정 및 정보 부재,"서지학 (고문헌목록연습, 동양문헌의 이해, 서지학개론 등)",디지털 사료 전산화,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과,졸업 후 바로,전문성 강화,,자영업,,,,5500만원 이상,1년,경력을 위한 고급 스펙 스킬,"민간 채용정보 사이트 (잡코리아, 사람인 등)",아니다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유),재학생/졸업생 대면 만남;학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:19:45 오전 GMT+9,여성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020.0,예,사서직,대학도서관,,,매우 만족,4000만원 이상 4500만원 미만,고용안정성,급여 수준,사회적 인식,예,워라밸,고용안정성,급여 수준,1년 이내,"각종 자격증 취득;봉사(사회기여) 활동;어학 준비;실습, 인턴;교내활동(동아리, 학생회, 학회, 스터디 등);대외활동(서포터즈, 학회, 동아리, 스터디 등)",고용 기회 부족,매우 그렇다,아니오,,,,향후 진학 예정,예,자대 문헌정보학과;타대 문헌정보학과;타대 타과,매우 그렇다,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장;인맥 확장,전문성 약화,예,복수전공: 컴퓨터공학부,유망한 학과이고 평소 컴퓨터에 관심이 많았기 때문에,"문과 학생으로서 이과 학생들과의 간극을 좁히기 위해 배로 노력해야 하는 점이 힘들었고, 해당 학과 내에서 구성원끼리 공유하는 정보를 얻을 수 없어 학업에 어려움이 있었음",,"사서, 개발자, 데이터분석가",,"정보학 (정보학개론, 정보검색론 등)",데이터 분석,그렇지 않다,오픈채팅방(카카오톡 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:20:58 오전 GMT+9,남성,재학생 (대학원생 포함),2017,아니오,예,사서;기록물 관리자;데이터 전문가;개발자 (프로그래머),예,데이터 전문가;개발자 (프로그래머),,다르지 않음,"진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",선배들과 의논한다;인터넷 검색을 한다;혼자 고민한다,급여수준,적성과 흥미,고용안정성,예,학업성적;관련 지식 공부,,"사서, 데이터 전문가",취업 선택의 폭 확장,시간적 부담 (추가학기 가능성),예,융합전공: 소프트웨어 인문,프로그래밍 언어에 친숙해지기 위함,없음,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",데이터와 관련된 통계학과목,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과;자대 타과;타대 타과,졸업 후 바로,취업준비;전문성 강화;취업시장의 대부분에서 경력직 혹은 석사를 뽑기 때문,,사기업,IT/인터넷;데이터,,,4000만원 이상 4500만원 미만,1년 이내,"데이터 관련 취업 준비과정 혹은 세부 직별(엔지니어, 분석, 시각화 등) 학습 커리큘럼","민간 채용정보 사이트 (잡코리아, 사람인 등)",보통이다,메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡,재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:23:09 오전 GMT+9,남성,재학생 (대학원생 포함),2018,아니오,아니오,,예,대학교 (교수 및 직원);데이터 전문가;공무원,,대학원 진,"관심분야가 무엇인지 모르겠다;진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",교수님께 상담 신청을 한다;인터넷 검색을 한다,적성과 흥미,워라밸,고용안정성,예,"학업성적;각종 자격증 취득;교내활동(동아리, 학생회, 학회, 스터디 등)",,연구원,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담,예,복수전공 : 응용통계학과,교수님의 제안,학점부담이 너무 큼 학기마다 최소 20학점 들어야 함,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)","데이터큐레이션, 데이터분석응용통계, 시맨틱시스템구축, 정보기술 관련 소프트웨어, 계량정보학, 정보공학, 전자문서관리, 정보윤리",예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과;타대 문헌정보학과;타대 타과,졸업 후 바로,자기계발;취업준비,,정부(공무원),,,연구직,5500만원 이상,3년,잡 페어,"민간 채용정보 사이트 (잡코리아, 사람인 등);정부 채용정보 사이트 (위크넷, 월드잡 등)",매우 아니다,학과 홈페이지;졸업생과 재학생의 정기적 만남;직업 관련 강연,재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;학과 홈페이지;에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:29:18 오전 GMT+9,여성,재학생 (대학원생 포함),2016,아니오,예,사서;사서 교사;출판업;언론인;일반 사기업,예,사서;일반 사기업;공기업,,크게 다르지 않음. 공기업이 하나 추가되었습니다,"진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;교수님께 상담 신청을 한다;인터넷 검색을 한다;혼자 고민한다,급여수준,적성과 흥미,고용안정성,예,"각종 자격증 취득;실습, 인턴",,"사서, 기록물 관리, (컴퓨터를 익힐경우)데이터 관리",취업 선택의 폭 확장,시간적 부담 (추가학기 가능성),아니요,,,,"서지학 (고문헌목록연습, 동양문헌의 이해, 서지학개론 등)","문헌정보학과 진로 탐색 관련 과목이 있었으면 좋겠습니다. 사서 말고 보다 다양한 분야로 취업이 가능하다고 말씀을 들었는데, 학부생 수준에서 알아보는데는 한계가 있어 아쉽습니다!",아니오,,,,대학원 수료 후 취업 및 진로선택의 불확실성,사기업,유통/판매,,,2500만원 이상 3000만원 미만,1년 이내,"전공을 살릴 수 있는 진로분야 탐색, 문헌정보학과 학생으로서 경쟁력을 강화할 수 있는 프로젝트 및 컨설팅","민간 채용정보 사이트 (잡코리아, 사람인 등);본교 취업지원 센터 및 레인보우 시스템",아니다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡;직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:31:23 오전 GMT+9,여성,재학생 (대학원생 포함),2018,아니오,아니오,,아니오,,아직 진로에 대해 고민하지 않고 있음;문헌정보학 전공자가 진출 가능한 분야에 대한 정보 부족;본인이 아직 뭘 잘하는지 잘 모름,희망진로 없음,"관심분야가 무엇인지 모르겠다;진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;혼자 고민한다;아무것도 하지 않는다,적성과 흥미,고용안정성,급여수준,아니오,,정해 둔 진로가 없어서,"빅데이터분석가, 사서, 기록관리사, ",취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),예,소프트웨어학부,관심이 생겨서,학업진도를 따라가지 못함,"정보서비스 (정보서비스론, 정보시스템구축론 등)",,아니오,,,,연구에 관심 없음;높은 수업료,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관)",,4500만원 이상 5000만원 미만,2년,,본교 취업지원 센터 및 레인보우 시스템,아니다,메일 (개인 이메일을 통한 취업 정보 공유);직업 관련 강연,학과 홈페이지;학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:35:34 오전 GMT+9,여성,재학생 (대학원생 포함),2017,아니오,예,사서;출판업;대학교 (교수 및 직원);언론인;일반 사기업;공기업,예,사서;출판업;대학교 (교수 및 직원);일반 사기업;공기업,,다르지않음,"진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;인터넷 검색을 한다,적성과 흥미,고용안정성,급여수준,예,학업성적;각종 자격증 취득,,"출판(에디터,마케터) ",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),예,문화콘텐츠 융합전공,배워보고싶어서,시간부족,"자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)",독서관련이 늘어났으면 좋겠습니다.,예 (현재 대학원 재학 중일 경우도 포함),자대 타과,졸업 후 취직 이후,자기계발,,사기업,유통/판매,,,2000만원 이상 2500만원 이하,1년,,"민간 채용정보 사이트 (잡코리아, 사람인 등)",매우 아니다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡;졸업생과 재학생의 정기적 만남,재학생/졸업생 비대면 만남 (ZOOM 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
